V,IDS Indo,IDS Voltando
-0.12,,1.330353e-05
-0.14,,1.358537e-05
-0.16,,1.39055e-05
-0.18,,1.425863e-05
-0.2,,1.464807e-05
-0.22,,1.507003e-05
-0.24,,1.55249e-05
-0.26,,1.600973e-05
-0.28,,1.652513e-05
-0.3,,1.70669e-05
-0.32,,1.763613e-05
-0.34,,1.822753e-05
-0.36,,1.884453e-05
-0.38,,1.94812e-05
-0.4,,2.013707e-05
-0.42,,2.081643e-05
-0.44,,2.15156e-05
-0.46,,2.221157e-05
-0.48,,2.291753e-05
-0.5,,2.36288e-05
-0.52,,2.43442e-05
-0.54,,2.505247e-05
-0.56,,2.575093e-05
-0.58,,2.64305e-05
-0.6,,2.70878e-05
-0.6,,
-0.58,,
-0.56,,
-0.54,,
-0.52,,
-0.5,,
-0.48,,
-0.46,,
-0.44,,
-0.42,,
-0.4,,
-0.38,,
-0.36,,
-0.34,,
-0.32,,
-0.3,,
-0.28,,
-0.26,,
-0.24,,
-0.22,,
-0.2,,
-0.18,,
-0.16,,
-0.14,,
-0.12,,
-0.1,,
-0.08,,
-0.06,,
-0.04,,
-0.02,,
0.0,,
0.02,,
0.04,,
0.06,,
0.08,,
0.1,,
0.12,,
0.14,,
0.16,,
0.18,,
0.2,,
0.22,,
0.24,,
0.26,,
0.28,,
0.3,,
0.32,,
0.34,,
0.36,,
0.38,,
0.4,,
0.42,,
0.44,,
0.46,,
0.48,,
0.5,,
0.52,,
0.54,,
0.56,,
0.58,,
0.6,,
0.58,,
0.56,,
0.54,,
0.52,,
0.5,,
0.48,,
0.46,,
0.44,,
0.42,,
0.4,,
0.38,,
0.36,,
0.34,,
0.32,,
0.3,,
0.28,,
0.26,,
0.24,,
0.22,,
0.2,,
0.18,,
0.16,,
0.14,,
0.12,,
0.1,,
0.08,,
0.06,,
0.04,,
0.02,,
0.0,,
-0.02,,
-0.04,,
-0.06,,
-0.08,,
-0.1,,
-0.12,,
-0.14,,
-0.16,,
-0.18,,
-0.2,,
-0.22,,
-0.24,,
-0.26,,
-0.28,,
-0.3,,
-0.32,,
-0.34,,
-0.36,,
-0.38,,
-0.4,,
-0.42,,
-0.44,,
-0.46,,
-0.48,,
-0.5,,
-0.52,,
-0.54,,
-0.56,,
-0.58,,
-0.6,,
-0.6,,
-0.58,,
-0.56,,
-0.54,,
-0.52,,
-0.5,,
-0.48,,
-0.46,,
-0.44,,
-0.42,,
-0.4,,
-0.38,,
-0.36,,
-0.34,,
-0.32,,
-0.3,,
-0.28,,
-0.26,,
-0.24,,
-0.22,,
-0.2,,
-0.18,,
-0.16,,
-0.14,,
-0.12,,
-0.1,,
-0.08,,
-0.06,,
-0.04,,
-0.02,,
0.0,,
0.02,,
0.04,,
0.06,,
0.08,,
0.1,,
0.12,,
0.14,,
0.16,,
0.18,,
0.2,,
0.22,,
0.24,,
0.26,,
0.28,,
0.3,,
0.32,,
0.34,,
0.36,,
0.38,,
0.4,,
0.42,,
0.44,,
0.46,,
0.48,,
0.5,,
0.52,,
0.54,,
0.56,,
0.58,,
0.6,,
0.58,,
0.56,,
0.54,,
0.52,,
0.5,,
0.48,,
0.46,,
0.44,,
0.42,,
0.4,,
0.38,,
0.36,,
0.34,,
0.32,,
0.3,,
0.28,,
0.26,,
0.24,,
0.22,,
0.2,,
0.18,,
0.16,,
0.14,,
0.12,,
0.1,,
0.08,,
0.06,,
0.04,,
0.02,,
0.0,,
-0.02,,
-0.04,,
-0.06,,
-0.08,,
-0.1,,
-0.12,,
-0.14,,
-0.16,,
-0.18,,
-0.2,,
-0.22,,
-0.24,,
-0.26,,
-0.28,,
-0.3,,
-0.32,,
-0.34,,
-0.36,,
-0.38,,
-0.4,,
-0.42,,
-0.44,,
-0.46,,
-0.48,,
-0.5,,
-0.52,,
-0.54,,
-0.56,,
-0.58,,
-0.6,,
